Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\daily-sweep-18\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80       |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 722      |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.2         |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 2            |
|    time_elapsed         | 53           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0007974929 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.0808714    |
|    learning_rate        | 2.25e-05     |
|    loss                 | 0.146        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1            |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.5         |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 3            |
|    time_elapsed         | 83           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0013275496 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.5597374    |
|    learning_rate        | 2.25e-05     |
|    loss                 | 0.051        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1            |
|    value_loss           | 0.182        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.8         |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 4            |
|    time_elapsed         | 112          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0016361668 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.7067852    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.00848     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.01         |
|    value_loss           | 0.112        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 5           |
|    time_elapsed         | 139         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002031644 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.79708266  |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0172     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1.01        |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
