Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\robust-sweep-25\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 75.7     |
|    ep_rew_mean     | -231     |
| time/              |          |
|    fps             | 727      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 2            |
|    time_elapsed         | 26           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0035186242 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.13240421  |
|    learning_rate        | 0.000884     |
|    loss                 | 0.438        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.997        |
|    value_loss           | 0.972        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 3            |
|    time_elapsed         | 41           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0027421704 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | -0.14466989  |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0475       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.994        |
|    value_loss           | 0.238        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.7         |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 4            |
|    time_elapsed         | 56           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027796759 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.40195984   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0632       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.998        |
|    value_loss           | 0.244        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 5            |
|    time_elapsed         | 70           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0030324024 |
