Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\iconic-sweep-3\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 79.2     |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 742      |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009810269 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.14432424  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 1.48        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.999       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015415175 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.52955866  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.164       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.994       |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 4           |
|    time_elapsed         | 87          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013789423 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.41928917  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.212       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.99        |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | -145        |
