Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\warm-sweep-19\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.6     |
|    ep_rew_mean     | -223     |
| time/              |          |
|    fps             | 677      |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 2            |
|    time_elapsed         | 65           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0063683502 |
|    clip_fraction        | 0.00541      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.16486049  |
|    learning_rate        | 3.22e-05     |
|    loss                 | 0.0805       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.998        |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 3           |
|    time_elapsed         | 101         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016314566 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.65716535  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0502      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.993       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 4           |
|    time_elapsed         | 135         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015402341 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.6079891   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0994      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.988       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 5           |
|    time_elapsed         | 169         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014679718 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.61433524  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0448      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.982       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 6           |
|    time_elapsed         | 203         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011999333 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.41837978  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0141      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.976       |
|    value_loss           | 0.0899      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 7           |
|    time_elapsed         | 236         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013287617 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.50505173  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0263     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.969       |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 8           |
|    time_elapsed         | 270         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012593285 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.7299459   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0199     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.966       |
|    value_loss           | 0.0298      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.6      |
|    ep_rew_mean          | -127      |
| time/                   |           |
|    fps                  | 485       |
|    iterations           | 9         |
|    time_elapsed         | 303       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0140383 |
|    clip_fraction        | 0.0483    |
|    clip_range           | 0.3       |
|    entropy_loss         | -5.53     |
|    explained_variance   | 0.8036455 |
|    learning_rate        | 3.22e-05  |
|    loss                 | -0.0191   |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0092   |
|    std                  | 0.963     |
|    value_loss           | 0.0271    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 10          |
