Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\peachy-sweep-27\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.9     |
|    ep_rew_mean     | -233     |
| time/              |          |
|    fps             | 737      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 2            |
|    time_elapsed         | 30           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0043436037 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.17925012   |
|    learning_rate        | 0.000655     |
|    loss                 | 0.52         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.01         |
|    value_loss           | 0.438        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 3           |
|    time_elapsed         | 48          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004206313 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.7091781   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0236     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00444    |
|    std                  | 1.01        |
|    value_loss           | 0.0833      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 4            |
|    time_elapsed         | 66           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0046236385 |
|    clip_fraction        | 0.228        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.83176816   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0463      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.02         |
|    value_loss           | 0.0827       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 5            |
|    time_elapsed         | 84           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0055362787 |
|    clip_fraction        | 0.251        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.8111027    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0536      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0077      |
|    std                  | 1.02         |
|    value_loss           | 0.088        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 6           |
|    time_elapsed         | 100         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005303854 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.8592421   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0461     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00689    |
|    std                  | 1.02        |
|    value_loss           | 0.0767      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 7           |
|    time_elapsed         | 117         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005074368 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.86412454  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.036      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00664    |
|    std                  | 1.02        |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 8           |
|    time_elapsed         | 133         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005040355 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.8528154   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0442     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00728    |
|    std                  | 1.02        |
|    value_loss           | 0.0797      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 9            |
|    time_elapsed         | 150          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053431075 |
|    clip_fraction        | 0.264        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.77511334   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0492      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00701     |
|    std                  | 1.02         |
|    value_loss           | 0.0719       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.5         |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 10           |
|    time_elapsed         | 166          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049428763 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.65595365   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0423      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00594     |
|    std                  | 1.01         |
|    value_loss           | 0.0504       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | -142       |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 11         |
|    time_elapsed         | 182        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00514749 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.73      |
|    explained_variance   | 0.77147377 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0402    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00682   |
|    std                  | 1.01       |
|    value_loss           | 0.0537     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.1         |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 12           |
|    time_elapsed         | 198          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0044502993 |
|    clip_fraction        | 0.234        |
|    clip_range           | 0.1          |
