Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\cerulean-sweep-10\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80       |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 704      |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005254027 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.082702935 |
|    learning_rate        | 0.000129    |
|    loss                 | 0.119       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00426    |
|    std                  | 1.01        |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 3           |
|    time_elapsed         | 71          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008498294 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.74767447  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0183     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.01        |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 4            |
|    time_elapsed         | 93           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0101824105 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.7251786    |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0192      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0154      |
|    std                  | 1            |
|    value_loss           | 0.124        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 5           |
|    time_elapsed         | 113         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010273433 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.7792061   |
|    learning_rate        | 0.000129    |
|    loss                 | 0.0067      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.999       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
