Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\trim-sweep-7\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 77.2     |
|    ep_rew_mean     | -231     |
| time/              |          |
|    fps             | 718      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2           |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005530863 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | -0.10284901 |
|    learning_rate        | 6.2e-05     |
|    loss                 | 0.126       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00606    |
|    std                  | 1           |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 3           |
|    time_elapsed         | 48          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008646386 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.48912048  |
|    learning_rate        | 6.2e-05     |
|    loss                 | 0.0357      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1           |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 4           |
|    time_elapsed         | 65          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008090955 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.51068765  |
|    learning_rate        | 6.2e-05     |
|    loss                 | 0.0124      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 5           |
|    time_elapsed         | 81          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008051473 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.6468867   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.000291   |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.013      |
|    std                  | 1           |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 6           |
|    time_elapsed         | 98          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007462096 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.65655494  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0122     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 7            |
|    time_elapsed         | 114          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073819985 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.400733     |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0584      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00951     |
|    std                  | 1.01         |
|    value_loss           | 0.0525       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 8           |
|    time_elapsed         | 130         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005947257 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.38863897  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0363     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00618    |
|    std                  | 1.01        |
|    value_loss           | 0.0359      |
