Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\polar-sweep-17\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.8     |
|    ep_rew_mean     | -234     |
| time/              |          |
|    fps             | 752      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | -236        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 2           |
|    time_elapsed         | 94          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004930819 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.033215523 |
|    learning_rate        | 0.000102    |
|    loss                 | 0.0826      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.999       |
|    value_loss           | 0.588       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 3            |
|    time_elapsed         | 142          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0074206945 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.62834847   |
|    learning_rate        | 0.000102     |
|    loss                 | 0.0162       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00914     |
|    std                  | 0.997        |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 4           |
|    time_elapsed         | 184         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009259909 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.79151714  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.00604    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.991       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 5           |
|    time_elapsed         | 225         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010831691 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.8422508   |
|    learning_rate        | 0.000102    |
|    loss                 | 0.00567     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.983       |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 6           |
|    time_elapsed         | 263         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011577751 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.79522866  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.00467    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.973       |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 7           |
|    time_elapsed         | 301         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009584511 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.5564548   |
|    learning_rate        | 0.000102    |
|    loss                 | 0.0101      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.959       |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 8           |
|    time_elapsed         | 339         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006886086 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.2872039   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.00498    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.951       |
|    value_loss           | 0.0321      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 9            |
|    time_elapsed         | 377          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0067449114 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.3272996    |
|    learning_rate        | 0.000102     |
|    loss                 | -0.00696     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.945        |
|    value_loss           | 0.0207       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 10           |
|    time_elapsed         | 415          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0070061386 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.62824285   |
|    learning_rate        | 0.000102     |
|    loss                 | -0.0086      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00856     |
|    std                  | 0.941        |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 11          |
|    time_elapsed         | 453         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008994354 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.7890196   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0161     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.938       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 12          |
|    time_elapsed         | 491         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009914808 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.82945454  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0226     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.929       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 13          |
|    time_elapsed         | 529         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009823768 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.84260595  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.015      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.923       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
