Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\splendid-sweep-21\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80       |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 739      |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 2           |
|    time_elapsed         | 74          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004850787 |
|    clip_fraction        | 0.00511     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.07681799  |
|    learning_rate        | 2.38e-05    |
|    loss                 | 0.0363      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1           |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 3           |
|    time_elapsed         | 110         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011286948 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.5901908   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0182     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00611    |
|    std                  | 1.01        |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96         |
|    ep_rew_mean          | -192       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 4          |
|    time_elapsed         | 144        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01424646 |
|    clip_fraction        | 0.0456     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.7510624  |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.0403    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00926   |
|    std                  | 1.01       |
|    value_loss           | 0.0869     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.9         |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 5            |
|    time_elapsed         | 176          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0146705285 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.77295196   |
|    learning_rate        | 2.38e-05     |
|    loss                 | -0.0415      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1.01         |
|    value_loss           | 0.0713       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.7       |
