Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\wandering-sweep-15\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 77.6     |
|    ep_rew_mean     | -232     |
| time/              |          |
|    fps             | 727      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.3         |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 2            |
|    time_elapsed         | 26           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0021086414 |
|    clip_fraction        | 0.00168      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | -0.048040032 |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.292        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1            |
|    value_loss           | 1.8          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 79.8          |
|    ep_rew_mean          | -230          |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 3             |
|    time_elapsed         | 41            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00091006164 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.67         |
|    explained_variance   | 0.39526838    |
|    learning_rate        | 2.33e-05      |
|    loss                 | 0.131         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00131      |
|    std                  | 1             |
|    value_loss           | 0.604         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 4            |
|    time_elapsed         | 55           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024012104 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.64212      |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0904       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1            |
|    value_loss           | 0.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 5           |
|    time_elapsed         | 68          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004067337 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.6529362   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.0847      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1           |
|    value_loss           | 0.418       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 6            |
|    time_elapsed         | 81           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0052168774 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.68680316   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0507       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1            |
|    value_loss           | 0.262        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 7            |
|    time_elapsed         | 94           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0038056215 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.6009792    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0474       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1            |
|    value_loss           | 0.232        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 8            |
|    time_elapsed         | 106          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039945766 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.5997734    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0347       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.999        |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.3         |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 9            |
|    time_elapsed         | 118          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053919237 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.46150535   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0212       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.997        |
|    value_loss           | 0.125        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 10          |
|    time_elapsed         | 129         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002800115 |
|    clip_fraction        | 0.00819     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.51154244  |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.0279      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.997       |
|    value_loss           | 0.0946      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 11           |
|    time_elapsed         | 141          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0045063263 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.52251923   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0117       |
|    n_updates            | 100          |
