Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\solar-sweep-24\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 77.4     |
|    ep_rew_mean     | -234     |
| time/              |          |
|    fps             | 746      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 2           |
|    time_elapsed         | 97          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010891151 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | -0.09279835 |
|    learning_rate        | 0.000294    |
|    loss                 | 0.198       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1           |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 3           |
|    time_elapsed         | 146         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010768672 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.48168594  |
|    learning_rate        | 0.000294    |
|    loss                 | 0.063       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.995       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 4           |
|    time_elapsed         | 190         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.022502773 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.8184889   |
|    learning_rate        | 0.000294    |
|    loss                 | 0.00594     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.991       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 5           |
|    time_elapsed         | 229         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.030859347 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.83836746  |
|    learning_rate        | 0.000294    |
|    loss                 | -0.00965    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.976       |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 6           |
|    time_elapsed         | 266         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.027701478 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.608822    |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0215     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.963       |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 7           |
|    time_elapsed         | 304         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021626895 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.31591636  |
|    learning_rate        | 0.000294    |
|    loss                 | -0.00356    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.948       |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 8           |
|    time_elapsed         | 343         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014906969 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.21812862  |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0191     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.942       |
