Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\fresh-sweep-30\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 75.7     |
|    ep_rew_mean     | -231     |
| time/              |          |
|    fps             | 739      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.5          |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 2             |
|    time_elapsed         | 24            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.0052238414  |
|    clip_fraction        | 0.0286        |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.69         |
|    explained_variance   | -0.0016391277 |
|    learning_rate        | 0.000157      |
|    loss                 | 0.36          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00569      |
|    std                  | 1.01          |
|    value_loss           | 0.867         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006127581 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.5784932   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0422     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1           |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 4           |
|    time_elapsed         | 49          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008121388 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.75695664  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0489     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1           |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 5           |
|    time_elapsed         | 60          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008754356 |
