Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\olive-sweep-6\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 83.9     |
|    ep_rew_mean     | -243     |
| time/              |          |
|    fps             | 745      |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014132703 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.09234315  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0326      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0091     |
|    std                  | 1.01        |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021871783 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.6960722   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00187    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.991       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 4           |
|    time_elapsed         | 86          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.026674956 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.6090082   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00971    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.977       |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 5           |
|    time_elapsed         | 104         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022855047 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.37169045  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0137     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.971       |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 6           |
|    time_elapsed         | 124         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020604528 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.12794083  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00113    |
