Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\driven-sweep-5\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 78.1     |
|    ep_rew_mean     | -219     |
| time/              |          |
|    fps             | 720      |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.7         |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 2            |
|    time_elapsed         | 49           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035450011 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.06267464  |
|    learning_rate        | 8.42e-05     |
|    loss                 | 0.0386       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.999        |
|    value_loss           | 0.652        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 3            |
|    time_elapsed         | 74           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0059393765 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.6104407    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0326      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00672     |
|    std                  | 1            |
|    value_loss           | 0.142        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 4           |
|    time_elapsed         | 98          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007534398 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.7908762   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0622     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1           |
|    value_loss           | 0.0918      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 5           |
|    time_elapsed         | 119         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009471275 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.8282465   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0653     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1           |
