Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\silvery-sweep-29\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 74.4     |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 724      |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.2       |
|    ep_rew_mean          | -233       |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 2          |
|    time_elapsed         | 53         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01259185 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.13720447 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.00984   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00783   |
|    std                  | 1.01       |
|    value_loss           | 0.397      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96         |
|    ep_rew_mean          | -223       |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 3          |
|    time_elapsed         | 81         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01903231 |
|    clip_fraction        | 0.0843     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.76      |
|    explained_variance   | 0.68055594 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.000603  |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0155    |
|    std                  | 1.03       |
|    value_loss           | 0.0839     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 4           |
|    time_elapsed         | 108         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.028028175 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.8739356   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0752     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0285     |
|    std                  | 1.02        |
|    value_loss           | 0.0539      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.2       |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 5          |
|    time_elapsed         | 136        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03301687 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.74      |
|    explained_variance   | 0.85939044 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.104     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0291    |
|    std                  | 1.02       |
|    value_loss           | 0.0561     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 6           |
|    time_elapsed         | 162         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.026462492 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.59624636  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0586     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1           |
|    value_loss           | 0.0432      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 7           |
|    time_elapsed         | 187         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020542504 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.24802011  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.052      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.995       |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 8           |
|    time_elapsed         | 212         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016309004 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.31196278  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0607     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00612    |
|    std                  | 1           |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 9           |
|    time_elapsed         | 235         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017911348 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.49917418  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0576     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.99        |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 10          |
|    time_elapsed         | 259         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.023435822 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.65590477  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0734     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.984       |
|    value_loss           | 0.0106      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.2       |
|    ep_rew_mean          | -124       |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 11         |
|    time_elapsed         | 284        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02754354 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.59      |
|    explained_variance   | 0.8111071  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0879    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.982      |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 12          |
|    time_elapsed         | 308         |
