Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-23\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 78       |
|    ep_rew_mean     | -230     |
| time/              |          |
|    fps             | 740      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 2            |
|    time_elapsed         | 23           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.003803757  |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | -0.024898887 |
|    learning_rate        | 7.46e-05     |
|    loss                 | 0.121        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1            |
|    value_loss           | 1.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.9         |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 3            |
|    time_elapsed         | 35           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0058186054 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.68030125   |
|    learning_rate        | 7.46e-05     |
|    loss                 | 0.0105       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00627     |
|    std                  | 1.01         |
|    value_loss           | 0.427        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 4           |
|    time_elapsed         | 45          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007666216 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.7307336   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0175     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0089     |
|    std                  | 1.01        |
|    value_loss           | 0.303       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 5            |
|    time_elapsed         | 55           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0067710164 |
