Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\easy-sweep-2\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 83.9     |
|    ep_rew_mean     | -243     |
| time/              |          |
|    fps             | 719      |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.8         |
|    ep_rew_mean          | -243         |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 2            |
|    time_elapsed         | 48           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037692995 |
|    clip_fraction        | 0.0017       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.124183655  |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.166        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1            |
|    value_loss           | 0.877        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 3           |
|    time_elapsed         | 71          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011186967 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.6626995   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0811      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00643    |
|    std                  | 1           |
|    value_loss           | 0.274       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 4            |
|    time_elapsed         | 91           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0118532125 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.70122397   |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.0588       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00981     |
|    std                  | 1            |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 5           |
|    time_elapsed         | 111         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013426454 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.5381377   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0214      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.997       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 6           |
|    time_elapsed         | 130         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008375448 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.3128255   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0375      |
