Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\toasty-sweep-11\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 78.1     |
|    ep_rew_mean     | -219     |
| time/              |          |
|    fps             | 743      |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.3         |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 2            |
|    time_elapsed         | 48           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0006230284 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | -0.062087417 |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.385        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1            |
|    value_loss           | 1.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 3            |
|    time_elapsed         | 74           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0013864466 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.65833354   |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.0495       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1            |
|    value_loss           | 0.498        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.6         |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 4            |
|    time_elapsed         | 98           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0019195178 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.7668081    |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.0324       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1            |
|    value_loss           | 0.371        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.4         |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 5            |
|    time_elapsed         | 121          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0019653619 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.75005734   |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.0641       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00518     |
|    std                  | 1.01         |
|    value_loss           | 0.356        |
