Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\stoic-sweep-22\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 75.7     |
|    ep_rew_mean     | -231     |
| time/              |          |
|    fps             | 712      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023009505 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.69        |
|    explained_variance   | -0.13363779  |
|    learning_rate        | 0.000419     |
|    loss                 | 0.552        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1            |
|    value_loss           | 0.904        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 3           |
|    time_elapsed         | 42          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002336346 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.23362768  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0456     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00629    |
|    std                  | 1           |
|    value_loss           | 0.0828      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.3         |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 4            |
|    time_elapsed         | 56           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0032223896 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.6342647    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0502      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00831     |
|    std                  | 1.01         |
|    value_loss           | 0.0951       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 5            |
|    time_elapsed         | 69           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0030097691 |
