Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\amber-sweep-13\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 77.2     |
|    ep_rew_mean     | -231     |
| time/              |          |
|    fps             | 698      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 76.5          |
|    ep_rew_mean          | -230          |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 2             |
|    time_elapsed         | 25            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00040893554 |
|    clip_fraction        | 0.00226       |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.68         |
|    explained_variance   | -0.07720435   |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.316         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00111      |
|    std                  | 1             |
|    value_loss           | 1.92          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 76.7          |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 3             |
|    time_elapsed         | 38            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00029744365 |
|    clip_fraction        | 0.0011        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 0.44526124    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.243         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00102      |
|    std                  | 1             |
|    value_loss           | 0.961         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.3         |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 4            |
|    time_elapsed         | 52           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0006131956 |
|    clip_fraction        | 0.00372      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.643937     |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.137        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1            |
|    value_loss           | 0.684        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 81.8          |
|    ep_rew_mean          | -233          |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 5             |
|    time_elapsed         | 65            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00075759954 |
|    clip_fraction        | 0.00341       |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 0.68543446    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.104         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00191      |
|    std                  | 1             |
|    value_loss           | 0.525         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.3         |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 6            |
|    time_elapsed         | 77           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0008590318 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.790649     |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.108        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1            |
|    value_loss           | 0.486        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.9         |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 7            |
|    time_elapsed         | 89           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0011257333 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.6822314    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.119        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1            |
|    value_loss           | 0.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 8           |
|    time_elapsed         | 101         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.001497519 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.74220705  |
|    learning_rate        | 1.37e-05    |
|    loss                 | 0.0573      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00334    |
|    std                  | 1           |
|    value_loss           | 0.303       |
-----------------------------------------
