Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-28\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.3     |
|    ep_rew_mean     | -234     |
| time/              |          |
|    fps             | 623      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.8         |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 2            |
|    time_elapsed         | 34           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014591606 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.68        |
|    explained_variance   | -0.059387803 |
|    learning_rate        | 1.28e-05     |
|    loss                 | 0.823        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1            |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 3           |
|    time_elapsed         | 54          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006398377 |
|    clip_fraction        | 0.00455     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.62673193  |
|    learning_rate        | 1.28e-05    |
|    loss                 | 0.0693      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00507    |
|    std                  | 1           |
|    value_loss           | 0.515       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 4            |
|    time_elapsed         | 73           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0069796736 |
|    clip_fraction        | 0.00507      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.62172246   |
|    learning_rate        | 1.28e-05     |
|    loss                 | 0.0296       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00543     |
|    std                  | 1            |
|    value_loss           | 0.343        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 5           |
|    time_elapsed         | 91          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008768567 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.68283     |
|    learning_rate        | 1.28e-05    |
|    loss                 | 0.036       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00603    |
|    std                  | 1           |
|    value_loss           | 0.199       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.7       |
|    ep_rew_mean          | -175       |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 6          |
|    time_elapsed         | 109        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00852881 |
|    clip_fraction        | 0.0132     |
|    clip_range           | 0.3        |
