Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\chocolate-sweep-14\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | -228     |
| time/              |          |
|    fps             | 743      |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 2           |
|    time_elapsed         | 58          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012958565 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.10509437  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0594      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1           |
|    value_loss           | 0.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -239       |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 3          |
|    time_elapsed         | 94         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01854503 |
|    clip_fraction        | 0.0832     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.6701962  |
|    learning_rate        | 0.000164   |
|    loss                 | 0.0301     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.991      |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 4           |
|    time_elapsed         | 126         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.027402427 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.83711827  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0237     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.976       |
|    value_loss           | 0.0735      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.4       |
|    ep_rew_mean          | -142       |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 5          |
|    time_elapsed         | 158        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03281243 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.51      |
|    explained_variance   | 0.79589194 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.00682   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0275    |
|    std                  | 0.956      |
|    value_loss           | 0.093      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 6           |
|    time_elapsed         | 189         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.026398322 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.545419    |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0103     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.934       |
|    value_loss           | 0.055       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 7           |
|    time_elapsed         | 221         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018867416 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.1893065   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0268      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.933       |
|    value_loss           | 0.0331      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66         |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 8          |
|    time_elapsed         | 252        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01712704 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.38      |
|    explained_variance   | 0.20231855 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0233    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00904   |
|    std                  | 0.93       |
|    value_loss           | 0.0188     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 9           |
|    time_elapsed         | 283         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019653678 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.5061294   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00204     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.918       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 10          |
|    time_elapsed         | 314         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019518098 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.7941906   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00205     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.904       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 11          |
|    time_elapsed         | 346         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025609607 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.87512165  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0138     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.89        |
