Using cpu device
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-1\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 77.6     |
|    ep_rew_mean     | -232     |
| time/              |          |
|    fps             | 743      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.6         |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 2            |
|    time_elapsed         | 30           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012696309 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.69        |
|    explained_variance   | -0.17286372  |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.545        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1            |
|    value_loss           | 2.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.9         |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 3            |
|    time_elapsed         | 48           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018720827 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.4854743    |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.177        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00468     |
|    std                  | 1.01         |
|    value_loss           | 0.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.2         |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 4            |
|    time_elapsed         | 66           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0017999667 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.2657255    |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.0454       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00477     |
|    std                  | 1.01         |
|    value_loss           | 0.273        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 5           |
|    time_elapsed         | 83          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.001956336 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.6156179   |
|    learning_rate        | 6.81e-05    |
|    loss                 | 0.0577      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00601    |
|    std                  | 1.01        |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 6           |
|    time_elapsed         | 101         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001998324 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.65873855  |
|    learning_rate        | 6.81e-05    |
|    loss                 | 0.0783      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00649    |
|    std                  | 1.01        |
|    value_loss           | 0.232       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 7            |
|    time_elapsed         | 117          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0020624301 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.6967176    |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.0557       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00649     |
|    std                  | 1.01         |
|    value_loss           | 0.217        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.4         |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 8            |
|    time_elapsed         | 134          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021497714 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.67859066   |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.0778       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00688     |
|    std                  | 1.01         |
|    value_loss           | 0.209        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.9         |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 9            |
|    time_elapsed         | 150          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0021398542 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.6749017    |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.00469      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00777     |
|    std                  | 1.01         |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 10           |
|    time_elapsed         | 166          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0019415928 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.71707046   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.00079     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00628     |
|    std                  | 1.01         |
|    value_loss           | 0.147        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86           |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 11           |
|    time_elapsed         | 182          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0019952522 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.4780779    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0116      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 1.01         |
|    value_loss           | 0.0894       |
------------------------------------------
------------------------------------------
