Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\electric-sweep-8\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 78.9     |
|    ep_rew_mean     | -230     |
| time/              |          |
|    fps             | 752      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 2           |
|    time_elapsed         | 100         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007846203 |
|    clip_fraction        | 0.00969     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.19830865  |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.192       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00335    |
|    std                  | 1           |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 3           |
|    time_elapsed         | 152         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014218109 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.6944853   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0952      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.997       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 4           |
|    time_elapsed         | 200         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016762525 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.7860099   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0216      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.989       |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 5           |
|    time_elapsed         | 246         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015925348 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.67894566  |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0212      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.975       |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 6           |
|    time_elapsed         | 293         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012361306 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.36802733  |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0488      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.969       |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 7           |
|    time_elapsed         | 339         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012977414 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.35018498  |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0327      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.961       |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 8           |
|    time_elapsed         | 385         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012601487 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.5996775   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0258      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.955       |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 9           |
|    time_elapsed         | 432         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015360646 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.7496872   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0041      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.952       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 10          |
|    time_elapsed         | 478         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016084071 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.80949247  |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0139     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.942       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 11          |
|    time_elapsed         | 524         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015079746 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.8593231   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0221     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.936       |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 12          |
|    time_elapsed         | 569         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014024569 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.90619034  |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0307      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.93        |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 13          |
|    time_elapsed         | 615         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013399929 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.8919594   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.00443    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.924       |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 14          |
|    time_elapsed         | 661         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012901266 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.87896466  |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.00945    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.915       |
|    value_loss           | 0.043       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 15           |
|    time_elapsed         | 707          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0111131035 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.84181446   |
|    learning_rate        | 3.63e-05     |
|    loss                 | 0.00992      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.908        |
|    value_loss           | 0.0329       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 16           |
|    time_elapsed         | 752          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0120660495 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.8786326    |
|    learning_rate        | 3.63e-05     |
|    loss                 | -0.00878     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.901        |
|    value_loss           | 0.0279       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -91.9       |
