Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\dutiful-sweep-12\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 74.8     |
|    ep_rew_mean     | -233     |
| time/              |          |
|    fps             | 732      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 32768    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.8         |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 2            |
|    time_elapsed         | 120          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0008769149 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.10465193  |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0653       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.999        |
|    value_loss           | 0.652        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 3            |
|    time_elapsed         | 195          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0019914624 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.6725048    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0183       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.997        |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 4           |
|    time_elapsed         | 266         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.002323366 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.7074367   |
|    learning_rate        | 1.98e-05    |
|    loss                 | 0.0306      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.996       |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 5            |
|    time_elapsed         | 336          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0021054535 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.78064007   |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0276       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.996        |
|    value_loss           | 0.163        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 6           |
|    time_elapsed         | 410         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.002138452 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.81931347  |
|    learning_rate        | 1.98e-05    |
|    loss                 | 0.0407      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.994       |
|    value_loss           | 0.171       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 7            |
|    time_elapsed         | 479          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0020823593 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.8260304    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0363       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.992        |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 8            |
|    time_elapsed         | 544          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0021622386 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.83833444   |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0403       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.99         |
|    value_loss           | 0.162        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 9           |
|    time_elapsed         | 609         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.002190606 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.8379786   |
|    learning_rate        | 1.98e-05    |
|    loss                 | 0.0666      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.985       |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88           |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 10           |
|    time_elapsed         | 673          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0021686978 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
