Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\vital-sweep-4\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.4     |
|    ep_rew_mean     | -232     |
| time/              |          |
|    fps             | 747      |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 2            |
|    time_elapsed         | 52           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0013576569 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.021759868 |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.28         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.999        |
|    value_loss           | 0.569        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.6         |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 3            |
|    time_elapsed         | 81           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0018156783 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.6588081    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0413       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.997        |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 4            |
|    time_elapsed         | 108          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021992624 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.75584257   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0184       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00628     |
|    std                  | 1            |
|    value_loss           | 0.0893       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 5            |
|    time_elapsed         | 134          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0030038701 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.780408     |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0137       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00851     |
|    std                  | 0.996        |
|    value_loss           | 0.0762       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 6            |
|    time_elapsed         | 159          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0027505697 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.7512619    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0198       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.993        |
|    value_loss           | 0.0755       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 7            |
|    time_elapsed         | 183          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0024222187 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.7946576    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0187       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.991        |
|    value_loss           | 0.0596       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 8            |
|    time_elapsed         | 207          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0028571119 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.7675405    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.021        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.985        |
|    value_loss           | 0.0619       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.4         |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 9            |
|    time_elapsed         | 231          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0020516203 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.72361887   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0234       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.982        |
|    value_loss           | 0.0496       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.9         |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 10           |
|    time_elapsed         | 254          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0018667406 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.61584634   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0124       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.979        |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83           |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 11           |
|    time_elapsed         | 277          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0019677542 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.6111258    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00697      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.976        |
|    value_loss           | 0.0248       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.3         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 12           |
|    time_elapsed         | 300          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0019759093 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.6677015    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.0108      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.974        |
|    value_loss           | 0.0228       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.2         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 13           |
|    time_elapsed         | 323          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0021161959 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.7098701    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.000406    |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.971        |
|    value_loss           | 0.0226       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 14           |
|    time_elapsed         | 347          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0021244893 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.6735629    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0103       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.969        |
|    value_loss           | 0.0233       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
