Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\revived-sweep-9\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.6     |
|    ep_rew_mean     | -223     |
| time/              |          |
|    fps             | 750      |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 2            |
|    time_elapsed         | 58           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0063798074 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | -0.26170683  |
|    learning_rate        | 0.000369     |
|    loss                 | 0.069        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1            |
|    value_loss           | 0.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 3           |
|    time_elapsed         | 93          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011123432 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.56767607  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0259     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.01        |
|    value_loss           | 0.0676      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | -187       |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 4          |
|    time_elapsed         | 127        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01384831 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.7408619  |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0131    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0172    |
|    std                  | 1.01       |
|    value_loss           | 0.0576     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 5           |
|    time_elapsed         | 159         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012098472 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.73777694  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0567     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1.01        |
|    value_loss           | 0.0586      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 6           |
|    time_elapsed         | 194         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012302995 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.6601121   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0498     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.01        |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 7           |
|    time_elapsed         | 230         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011966159 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.4032582   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0591     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1           |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 8           |
|    time_elapsed         | 262         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011781952 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.45430464  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0377     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1           |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 9           |
|    time_elapsed         | 293         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011149005 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.6183429   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0749     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00996    |
|    std                  | 1           |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 10          |
|    time_elapsed         | 324         |
|    total_timesteps      | 163840      |
