Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\dark-sweep-26\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | -228     |
| time/              |          |
|    fps             | 748      |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009295023 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.1292234   |
|    learning_rate        | 8e-05       |
|    loss                 | 0.142       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1           |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 3           |
|    time_elapsed         | 73          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011125049 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.5513865   |
|    learning_rate        | 8e-05       |
|    loss                 | 0.054       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.997       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 4           |
|    time_elapsed         | 96          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013830619 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.7459669   |
|    learning_rate        | 8e-05       |
|    loss                 | 0.0099      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.99        |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 5           |
|    time_elapsed         | 117         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018091444 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.8509934   |
|    learning_rate        | 8e-05       |
|    loss                 | 0.0134      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.983       |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 6           |
|    time_elapsed         | 137         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017468685 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.8120876   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0115     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.974       |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 7           |
|    time_elapsed         | 156         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013792726 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.75158864  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.000605   |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.968       |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 8           |
|    time_elapsed         | 176         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014551249 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.60117364  |
|    learning_rate        | 8e-05       |
|    loss                 | 0.00977     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.961       |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 9           |
|    time_elapsed         | 195         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012478741 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.55759776  |
|    learning_rate        | 8e-05       |
|    loss                 | 0.000723    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.952       |
|    value_loss           | 0.0248      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 10           |
|    time_elapsed         | 214          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0134472605 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.47        |
|    explained_variance   | 0.66635966   |
|    learning_rate        | 8e-05        |
|    loss                 | -0.0254      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.95         |
|    value_loss           | 0.0165       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 11          |
|    time_elapsed         | 233         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015218969 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.79651165  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0241     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.943       |
