Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\visionary-sweep-20\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.3     |
|    ep_rew_mean     | -234     |
| time/              |          |
|    fps             | 713      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.4         |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 2            |
|    time_elapsed         | 25           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.008451276  |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | -0.004305482 |
|    learning_rate        | 0.000466     |
|    loss                 | 0.0633       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00955     |
|    std                  | 0.985        |
|    value_loss           | 0.719        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009611577 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.56401724  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00846     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.987       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 4           |
|    time_elapsed         | 49          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011479646 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.71182394  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00193    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.978       |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 5           |
|    time_elapsed         | 59          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012098169 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.75569665  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0146     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.976       |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 6           |
|    time_elapsed         | 70          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016579194 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
