Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-16\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 78       |
|    ep_rew_mean     | -230     |
| time/              |          |
|    fps             | 707      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.3         |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 2            |
|    time_elapsed         | 29           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0052031493 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.03459084  |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0779       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.999        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 3           |
|    time_elapsed         | 47          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007926779 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.63467324  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0145      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.997       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 4           |
|    time_elapsed         | 63          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008886842 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.75152564  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0292      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.996       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 5           |
|    time_elapsed         | 80          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008069004 |
